City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Daru,PG,-9.0763,143.2092,79.03,87,100,16.91,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,51.46,66,40,6.91,light rain
2,Ilulissat,GL,69.2167,-51.1,30.22,47,20,6.91,few clouds
3,Barrow,US,71.2906,-156.7887,30.22,74,90,5.75,overcast clouds
4,Cangucu,BR,-31.395,-52.6756,61.81,86,100,10.49,overcast clouds
5,Port Alfred,ZA,-33.5906,26.891,60.67,72,5,17.85,clear sky
6,Copiapo,CL,-27.3667,-70.3333,58.69,29,0,9.71,clear sky
7,Egvekinot,RU,66.3167,-179.1667,17.26,86,100,7.52,overcast clouds
8,Cape Town,ZA,-33.9258,18.4232,61.12,62,0,10.36,clear sky
9,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,68,90,16.11,overcast clouds
10,Busselton,AU,-33.65,115.3333,41.09,79,93,7.76,overcast clouds
11,Dikson,RU,73.5069,80.5464,30.18,60,100,24.34,overcast clouds
12,Qaanaaq,GL,77.484,-69.3632,28.38,82,100,14.92,overcast clouds
13,Kyren,RU,51.6828,102.1408,32.27,68,43,3.33,scattered clouds
14,Inverell,AU,-29.7833,151.1167,62.17,87,6,4.0,clear sky
15,Sakakah,SA,29.9697,40.2064,83.77,17,0,12.95,clear sky
16,Bubaque,GW,11.2833,-15.8333,82.85,75,63,11.41,broken clouds
17,Tvoroyri,FO,61.5556,-6.8111,51.19,86,44,23.26,scattered clouds
18,Hilo,US,19.7297,-155.09,76.62,80,75,8.05,moderate rain
19,Lompoc,US,34.6391,-120.4579,80.69,43,1,17.27,clear sky
20,Hasaki,JP,35.7333,140.8333,66.6,83,10,5.17,clear sky
21,Narsaq,GL,60.9167,-46.05,35.82,62,3,2.46,clear sky
22,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,90,6.91,overcast clouds
23,Lozovo,MK,41.7839,21.9056,47.59,90,100,2.1,overcast clouds
24,Hamilton,US,39.1834,-84.5333,82.96,61,40,1.01,scattered clouds
25,Butaritari,KI,3.0707,172.7902,81.55,68,100,12.24,overcast clouds
26,Shitanjing,CN,39.2342,106.3439,37.13,32,2,4.18,clear sky
27,Saint-Pierre,RE,-21.3393,55.4781,71.28,74,90,12.66,overcast clouds
28,San Patricio,US,28.017,-97.5169,91.02,43,0,12.33,clear sky
29,Columbus,US,39.9612,-82.9988,81.97,59,40,1.01,scattered clouds
30,Bluff,NZ,-46.6,168.3333,50.81,84,71,9.57,broken clouds
31,Fare,PF,-16.7,-151.0167,77.77,69,0,3.04,clear sky
32,Albany,US,42.6001,-73.9662,65.62,70,100,4.0,overcast clouds
33,Chuy,UY,-33.6971,-53.4616,61.74,66,25,11.03,scattered clouds
34,Kununurra,AU,-15.7667,128.7333,75.18,69,23,3.44,few clouds
35,Vaini,TO,-21.2,-175.2,77.16,83,20,3.44,few clouds
36,Khatanga,RU,71.9667,102.5,16.14,97,100,1.52,light snow
37,Yerbogachen,RU,61.2767,108.0108,36.81,97,100,15.59,light rain
38,Socorro,US,31.6546,-106.3033,90.61,16,1,14.97,clear sky
39,Mataura,NZ,-46.1927,168.8643,50.49,69,2,2.93,clear sky
40,Lata,PT,40.1629,-8.3327,62.08,81,41,1.57,scattered clouds
41,Tornio,FI,65.8481,24.1466,37.42,92,100,7.83,overcast clouds
42,Christchurch,NZ,-43.5333,172.6333,56.03,85,29,1.01,scattered clouds
43,Punta Arenas,CL,-53.15,-70.9167,57.31,51,40,25.32,light rain
44,Hermanus,ZA,-34.4187,19.2345,60.91,78,0,7.38,clear sky
45,New Norfolk,AU,-42.7826,147.0587,45.9,62,66,1.99,broken clouds
46,Esperance,AU,-33.8667,121.9,53.24,57,100,6.04,overcast clouds
47,Port Shepstone,ZA,-30.7414,30.455,65.82,70,45,23.58,scattered clouds
48,Sorland,NO,67.667,12.6934,51.89,97,100,28.72,light rain
49,Bambous Virieux,MU,-20.3428,57.7575,72.21,88,75,13.8,light intensity shower rain
50,Yellowknife,CA,62.456,-114.3525,44.42,99,90,3.0,light rain
51,Kavaratti,IN,10.5669,72.642,82.24,80,98,10.51,overcast clouds
52,Grindavik,IS,63.8424,-22.4338,45.07,87,75,14.97,light intensity drizzle
53,Clyde River,CA,70.4692,-68.5914,34.59,76,100,12.48,overcast clouds
54,Kaitangata,NZ,-46.2817,169.8464,46.76,79,2,3.27,clear sky
55,Surt,LY,31.2089,16.5887,76.53,76,89,19.8,overcast clouds
56,Caravelas,BR,-17.7125,-39.2481,73.26,76,100,8.81,overcast clouds
57,Mar Del Plata,AR,-38.0023,-57.5575,55.42,64,0,18.01,clear sky
58,Naze,JP,28.3667,129.4833,77.04,74,51,20.27,broken clouds
59,Chengdu,CN,30.6667,104.0667,63.86,81,75,11.18,mist
60,Celestun,MX,20.8667,-90.4,85.14,68,47,10.25,scattered clouds
61,Mogadishu,SO,2.0371,45.3438,78.4,89,55,11.56,broken clouds
62,Kapaa,US,22.0752,-159.319,82.38,70,75,7.0,broken clouds
63,Mega,ET,4.05,38.3,65.62,64,69,9.84,light rain
64,Bengkulu,ID,-3.8004,102.2655,76.78,92,26,5.14,scattered clouds
65,Hisai,JP,34.6667,136.4667,73.8,91,21,7.43,few clouds
66,Ortona,IT,42.3496,14.4039,56.46,82,99,13.15,overcast clouds
67,Carnarvon,AU,-24.8667,113.6333,60.87,63,0,13.8,clear sky
68,Mae Sai,TH,20.4335,99.8762,74.52,99,100,1.99,overcast clouds
69,Norman Wells,CA,65.282,-126.8329,30.24,100,90,5.75,light snow
70,Tautira,PF,-17.7333,-149.15,82.42,70,22,4.16,few clouds
71,Yazoo City,US,32.8551,-90.4056,88.54,43,96,6.24,overcast clouds
72,Kruisfontein,ZA,-34.0033,24.7314,55.89,79,1,11.52,clear sky
73,Hithadhoo,MV,-0.6,73.0833,82.78,69,100,9.01,overcast clouds
74,Vrangel,RU,42.7297,133.0839,62.91,90,100,12.8,overcast clouds
75,Cidreira,BR,-30.1811,-50.2056,63.55,86,100,19.19,overcast clouds
76,Saint George,US,37.1041,-113.5841,73.87,40,1,3.0,clear sky
77,Quatre Cocos,MU,-20.2078,57.7625,72.09,78,18,17.92,few clouds
78,Kodiak,US,57.79,-152.4072,49.51,46,90,16.11,overcast clouds
79,Anloga,GH,5.7947,0.8973,80.82,83,81,12.86,broken clouds
80,Illapel,CL,-31.6308,-71.1653,61.07,54,3,8.01,clear sky
81,Castro,BR,-24.7911,-50.0119,56.5,99,100,6.22,light rain
82,Saldanha,ZA,-33.0117,17.9442,57.25,79,0,15.99,clear sky
83,Chapais,CA,49.7834,-74.8492,65.98,57,56,10.51,broken clouds
84,San Vicente,AR,-26.6167,-54.1333,65.23,100,100,2.75,light rain
85,Rikitea,PF,-23.1203,-134.9692,74.05,82,100,18.12,overcast clouds
86,Bor,RU,56.3567,44.0669,44.53,66,94,5.28,overcast clouds
87,Atuona,PF,-9.8,-139.0333,77.79,71,13,18.05,few clouds
88,Nikolskoye,RU,59.7035,30.7861,53.87,84,100,5.7,overcast clouds
89,Pisco,PE,-13.7,-76.2167,67.01,72,0,9.22,clear sky
90,Port Elizabeth,ZA,-33.918,25.5701,58.1,72,0,14.61,clear sky
91,Ilmajoki,FI,62.7333,22.5667,53.53,74,75,8.05,broken clouds
92,Leua,SK,48.2156,18.6071,47.1,53,0,5.08,clear sky
93,Laguna,US,38.421,-121.4238,74.43,44,1,4.0,clear sky
94,Bud,US,39.447,-86.1758,84.15,61,21,10.11,few clouds
95,Ribeira Grande,PT,38.5167,-28.7,72.0,78,20,18.41,few clouds
96,Iqaluit,CA,63.7506,-68.5145,35.33,93,90,4.0,overcast clouds
97,Hobart,AU,-42.8794,147.3294,46.26,73,20,3.0,few clouds
98,Jamestown,US,42.097,-79.2353,67.71,87,90,7.0,overcast clouds
99,Hun,LY,29.1268,15.9477,81.54,17,3,10.87,clear sky
100,Airai,TL,-8.9266,125.4092,58.57,58,94,1.63,overcast clouds
101,Saint-Philippe,RE,-21.3585,55.7679,71.19,85,43,15.05,light rain
102,Road Town,VG,18.4167,-64.6167,87.84,58,20,9.22,few clouds
103,Sergeyevka,KZ,53.88,67.4158,40.62,77,94,6.62,overcast clouds
104,Sinnamary,GF,5.3833,-52.95,83.88,71,100,10.96,overcast clouds
105,Alyangula,AU,-13.8483,136.4192,71.47,88,50,0.0,scattered clouds
106,Waingapu,ID,-9.6567,120.2641,76.3,78,68,2.42,broken clouds
107,Hami,CN,42.8,93.45,43.21,36,0,4.88,clear sky
108,Cockburn Town,TC,21.4612,-71.1419,83.28,73,10,13.31,clear sky
109,Kaeo,NZ,-35.1,173.7833,57.33,78,50,6.98,scattered clouds
110,Saint Anthony,US,45.0205,-93.218,79.25,65,1,3.0,clear sky
111,Avarua,CK,-21.2078,-159.775,77.05,65,20,8.05,few clouds
112,Tessalit,ML,20.1986,1.0114,87.03,10,100,8.95,overcast clouds
113,Georgetown,MY,5.4112,100.3354,80.89,91,20,2.3,few clouds
114,Guerrero Negro,MX,27.9769,-114.0611,76.57,52,5,22.7,clear sky
115,Mayo,US,38.8876,-76.5119,73.56,75,90,15.01,overcast clouds
116,Erenhot,CN,43.6475,111.9767,38.35,48,0,17.69,clear sky
117,Winston-Salem,US,36.0999,-80.2442,71.74,81,75,10.36,broken clouds
118,Katsuura,JP,35.1333,140.3,70.11,85,26,3.56,scattered clouds
119,Mount Gambier,AU,-37.8333,140.7667,39.11,93,88,5.75,overcast clouds
120,Ajdabiya,LY,30.7554,20.2263,78.89,28,0,10.47,clear sky
121,Marsh Harbour,BS,26.5412,-77.0636,82.53,65,99,6.6,overcast clouds
122,Bambanglipuro,ID,-7.95,110.2833,57.6,90,45,3.96,scattered clouds
123,Stykkisholmur,IS,65.0757,-22.7297,40.95,87,100,12.01,overcast clouds
124,Padang,ID,-0.9492,100.3543,77.52,89,29,3.2,scattered clouds
125,San Policarpo,PH,12.1791,125.5072,80.58,78,100,18.7,heavy intensity rain
126,Vestmannaeyjar,IS,63.4427,-20.2734,46.09,80,100,8.59,overcast clouds
127,Bousso,TD,10.4795,16.7117,79.79,72,61,2.55,broken clouds
128,Kraskino,RU,42.7114,130.7794,64.26,97,100,14.56,light rain
129,Aschersleben,DE,51.75,11.4667,48.45,63,10,5.01,clear sky
130,Khani,GE,41.9563,42.9566,51.37,72,3,5.01,clear sky
131,Chachapoyas,PE,-6.2317,-77.869,62.56,82,99,3.36,light rain
132,Ponta Do Sol,PT,32.6667,-17.1,73.0,70,27,4.97,scattered clouds
133,Axim,GH,4.8699,-2.2405,78.48,87,100,9.46,overcast clouds
134,Honningsvag,NO,70.9821,25.9704,41.0,90,100,9.19,overcast clouds
135,Yarim,YE,14.298,44.3779,59.54,63,90,9.75,overcast clouds
136,Pevek,RU,69.7008,170.3133,24.06,95,100,2.98,overcast clouds
137,Kushikino,JP,31.7167,130.2667,76.08,87,8,8.95,clear sky
138,Ginda,IN,30.6945,78.4932,57.22,54,0,6.6,clear sky
139,Leningradskiy,RU,69.3833,178.4167,15.66,95,99,4.5,overcast clouds
140,Upernavik,GL,72.7868,-56.1549,29.62,53,98,10.96,overcast clouds
141,Bredasdorp,ZA,-34.5322,20.0403,49.28,84,0,0.83,clear sky
142,Kamenka,RU,51.3223,42.7678,42.31,63,50,6.02,scattered clouds
143,Mgandu,TZ,-5.95,34.1333,73.42,38,98,9.53,overcast clouds
144,Lulea,SE,65.5842,22.1547,48.27,100,0,8.05,clear sky
145,Casper,US,42.8666,-106.3131,55.51,61,90,11.01,overcast clouds
146,Great Yarmouth,GB,52.6083,1.7305,56.95,84,8,2.17,clear sky
147,Boguchany,RU,58.3814,97.4531,39.52,76,100,16.22,light rain
148,Progreso,MX,21.2833,-89.6667,91.51,68,16,13.22,few clouds
149,Namibe,AO,-15.1961,12.1522,65.61,77,4,1.77,clear sky
150,Tuatapere,NZ,-46.1333,167.6833,50.83,73,59,5.14,broken clouds
151,Lebu,CL,-37.6167,-73.65,57.51,73,0,9.31,clear sky
152,Isangel,VU,-19.55,169.2667,75.31,73,29,5.75,scattered clouds
153,Koumac,NC,-20.5667,164.2833,71.65,67,9,5.7,clear sky
154,Bam,IR,29.106,58.357,69.82,25,0,11.3,clear sky
155,Provideniya,RU,64.3833,-173.3,29.19,80,28,5.39,scattered clouds
156,Fortuna,US,40.5982,-124.1573,70.2,58,7,5.01,clear sky
157,Bethel,US,41.3712,-73.414,65.68,82,90,1.01,overcast clouds
158,Bol,TD,13.4586,14.7147,85.53,47,6,10.89,clear sky
159,Kavieng,PG,-2.5744,150.7967,80.35,80,85,7.47,light rain
160,Isla Vista,US,34.4133,-119.861,81.07,56,1,9.22,clear sky
161,Morros,BR,-9.4467,-46.3003,94.06,18,97,3.15,overcast clouds
162,Baruun-Urt,MN,46.6806,113.2792,29.25,77,4,14.16,clear sky
163,Gobabis,NA,-22.45,18.9667,63.97,11,26,14.79,scattered clouds
164,Sunndalsora,NO,62.6754,8.5515,60.85,90,100,6.4,overcast clouds
165,Srednebelaya,RU,50.6594,128.0106,41.38,98,97,12.17,overcast clouds
166,Massaguet,TD,12.4755,15.4365,84.24,22,43,9.42,scattered clouds
167,Moron,AR,-34.6534,-58.6198,70.02,59,0,4.0,clear sky
168,Maracaju,BR,-21.6144,-55.1683,74.68,86,100,7.74,overcast clouds
169,Puerto Ayora,EC,-0.7393,-90.3518,78.76,84,91,7.0,overcast clouds
170,Nyurba,RU,63.2842,118.3319,35.73,96,100,12.48,light rain
171,Victoria,HK,22.2855,114.1577,80.26,95,100,1.01,moderate rain
172,Saint-Francois,FR,46.4154,3.9054,53.04,87,90,3.44,overcast clouds
173,La Ligua,CL,-32.4524,-71.2311,58.78,57,60,9.26,broken clouds
174,Lagoa,PT,39.05,-27.9833,69.57,77,100,19.28,overcast clouds
175,Severo-Kurilsk,RU,50.6789,156.125,43.59,78,22,13.02,few clouds
176,San Cristobal,VE,7.7669,-72.225,80.78,55,56,3.53,broken clouds
177,Vadso,NO,70.0744,29.7487,38.28,92,100,6.38,overcast clouds
178,Volchanets,RU,42.9131,132.7469,61.36,95,100,11.45,light rain
179,Acapulco,MX,16.8634,-99.8901,87.62,74,75,4.61,broken clouds
180,Chokurdakh,RU,70.6333,147.9167,4.32,99,98,5.53,overcast clouds
181,Vila Velha,BR,-20.3297,-40.2925,69.75,83,75,2.3,broken clouds
182,Popondetta,PG,-8.7537,148.2534,73.44,89,94,2.24,overcast clouds
183,Klaksvik,FO,62.2266,-6.589,50.92,85,45,20.76,scattered clouds
184,Nome,US,64.5011,-165.4064,38.16,69,1,0.0,clear sky
185,Kuala Terengganu,MY,5.3302,103.1408,78.75,94,40,3.44,scattered clouds
186,Rogaska Slatina,SI,46.2375,15.6397,48.15,79,6,4.41,clear sky
187,Kahului,US,20.8947,-156.47,81.66,85,75,23.02,light rain
188,Korla,CN,41.7597,86.1469,45.01,45,5,2.42,clear sky
189,Saskylakh,RU,71.9167,114.0833,10.27,98,100,3.24,overcast clouds
190,Sitka,US,57.0531,-135.33,49.89,76,75,16.11,moderate rain
191,Vaasa,FI,63.096,21.6158,52.29,100,90,8.05,overcast clouds
192,Inhambane,MZ,-23.865,35.3833,72.61,76,0,14.03,clear sky
193,Bustamante,MX,26.5333,-100.5,93.9,22,0,11.86,clear sky
194,Gambissara,SN,13.2382,-14.3108,83.32,71,100,3.85,overcast clouds
195,Seoul,KR,37.5683,126.9778,71.04,88,90,5.75,overcast clouds
196,Todos Santos,MX,23.45,-110.2167,97.11,69,8,11.74,clear sky
197,Alegrete,BR,-29.7831,-55.7919,68.25,79,100,14.99,light rain
198,Olopa,GT,14.6833,-89.35,85.06,51,90,4.61,overcast clouds
199,Coahuayana,MX,18.7333,-103.6833,92.68,67,100,4.41,overcast clouds
200,San Jose De Rio Tinto,HN,14.9333,-85.7,91.81,39,91,4.03,overcast clouds
201,Shimoda,JP,34.6667,138.95,67.1,88,72,12.59,broken clouds
202,Carauari,BR,-4.8828,-66.8958,87.73,59,94,1.59,overcast clouds
203,Souillac,MU,-20.5167,57.5167,72.36,88,75,13.8,light intensity shower rain
204,Aklavik,CA,68.2191,-135.0107,32.0,86,75,6.91,broken clouds
205,Manavalakurichi,IN,8.1333,77.3,78.89,85,100,11.52,overcast clouds
206,Hearst,CA,49.6835,-83.6665,66.45,89,100,5.26,overcast clouds
207,Xiantao,CN,30.3833,113.4,65.26,89,100,12.28,light rain
208,Filadelfia,US,39.9523,-75.1638,71.46,74,75,8.01,broken clouds
209,Torbay,CA,47.6666,-52.7314,44.38,89,75,26.46,light intensity shower rain
210,Bereda,ES,43.2686,-7.5406,59.92,99,100,7.87,overcast clouds
211,Calama,CL,-22.4667,-68.9333,75.69,13,0,29.93,clear sky
212,Kurumkan,RU,54.3,110.3,33.22,82,76,3.96,broken clouds
213,Faya,SA,18.3851,42.4509,68.11,42,9,10.83,clear sky
214,Preobrazheniye,RU,42.9019,133.9064,60.76,87,100,8.81,overcast clouds
215,Chhuikhadan,IN,21.5333,80.9833,73.78,63,11,4.34,few clouds
216,Surovatikha,RU,55.7652,43.8984,43.27,76,65,5.23,broken clouds
217,Thompson,CA,55.7435,-97.8558,51.96,46,20,8.05,few clouds
218,Roald,NO,62.5833,6.1333,63.0,82,75,14.97,broken clouds
219,Tiksi,RU,71.6872,128.8694,16.12,88,69,3.85,broken clouds
220,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,37,0,13.8,clear sky
221,Tasiilaq,GL,65.6145,-37.6368,33.96,86,8,4.92,clear sky
222,Salalah,OM,17.0151,54.0924,82.49,83,20,5.75,few clouds
223,Longyearbyen,SJ,78.2186,15.6401,17.44,79,23,8.05,few clouds
224,Vilhena,BR,-12.7406,-60.1458,89.82,48,40,12.66,scattered clouds
225,The Valley,AI,18.217,-63.0578,87.66,62,20,14.97,haze
226,Namie,JP,37.4833,141.0,65.71,96,85,5.06,overcast clouds
227,Bandarbeyla,SO,9.4942,50.8122,78.44,83,85,20.62,overcast clouds
228,Nelson Bay,AU,-32.7167,152.15,66.29,77,12,11.07,few clouds
229,Hollins,US,37.3413,-79.9431,68.9,90,90,3.44,overcast clouds
