City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Yar-Sale,RU,66.8333,70.8333,28.62,82,15,15.86,few clouds
231,Ulaanbaatar,MN,47.9077,106.8832,17.73,86,0,0.0,clear sky
232,Teguldet,RU,57.3064,88.1667,36.88,86,100,6.85,overcast clouds
233,Liku,ID,-0.7275,119.8922,75.87,91,100,1.68,overcast clouds
234,Nioro,GM,13.35,-15.75,79.99,82,96,6.58,overcast clouds
235,Kaohsiung,TW,22.6163,120.3133,81.03,97,20,1.99,few clouds
236,Sungaipenuh,ID,-2.0833,101.3833,65.8,96,53,2.04,broken clouds
237,Panormos,GR,35.4182,24.6909,72.82,75,0,4.97,clear sky
238,Lillooet,CA,50.6856,-121.942,61.52,59,100,7.09,overcast clouds
239,Ust-Maya,RU,60.4167,134.5333,28.53,97,83,3.96,broken clouds
240,East London,ZA,-33.0153,27.9116,62.62,66,0,17.67,clear sky
241,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,82,52,8.48,broken clouds
242,Vardo,NO,70.3705,31.1107,38.93,94,100,7.9,overcast clouds
243,Hede,CN,33.7681,120.2517,72.01,96,49,4.45,scattered clouds
244,Lasa,IT,46.6166,10.7002,47.28,83,2,2.53,clear sky
245,Aykhal,RU,66.0,111.5,32.31,98,100,14.76,overcast clouds
246,Iralaya,HN,15.0,-83.2333,87.89,70,21,8.21,few clouds
247,Rio Tuba,PH,8.5061,117.4317,81.34,81,100,8.32,moderate rain
248,Lavrentiya,RU,65.5833,-171.0,29.66,81,74,9.8,broken clouds
249,Nanortalik,GL,60.1432,-45.2371,36.43,83,6,3.98,clear sky
250,Cherskiy,RU,68.75,161.3,9.12,96,99,5.01,overcast clouds
251,Jiaonan,CN,35.8786,119.9753,64.42,92,100,14.56,light rain
252,Salinas,US,36.6777,-121.6555,76.01,40,1,4.61,clear sky
253,Katherine,AU,-14.4667,132.2667,82.72,61,58,5.75,broken clouds
254,Sawtell,AU,-30.3833,153.1,66.0,62,20,1.99,few clouds
255,Athmallik,IN,20.7219,84.5348,76.62,80,66,1.86,broken clouds
256,Yumen,CN,40.2833,97.2,34.81,24,0,6.44,clear sky
257,Cancun,MX,21.1743,-86.8466,89.53,62,40,0.0,scattered clouds
258,Muros,ES,42.7762,-9.0603,66.24,68,88,12.46,overcast clouds
259,Roma,US,43.2128,-75.4557,70.66,58,1,1.01,clear sky
260,Hobyo,SO,5.3505,48.5268,78.42,85,47,15.28,scattered clouds
261,Tigil,RU,57.8,158.6667,31.69,96,99,7.11,overcast clouds
262,Moranbah,AU,-22.0016,148.0466,65.01,84,0,11.61,clear sky
263,Wanaka,NZ,-44.7,169.15,47.1,81,4,1.99,clear sky
264,Matveyevka,RU,52.15,56.1833,36.55,56,0,5.77,clear sky
265,Meulaboh,ID,4.1363,96.1285,76.57,87,90,5.95,overcast clouds
266,Alofi,NU,-19.0595,-169.9187,78.69,83,75,5.75,broken clouds
267,Kargopol,RU,61.5071,38.9456,47.73,97,100,5.95,overcast clouds
268,Araouane,ML,18.9048,-3.5265,91.62,9,95,7.14,overcast clouds
269,Dingle,PH,10.9995,122.6711,74.48,95,100,10.31,overcast clouds
270,Porong,ID,-7.5452,112.6955,76.91,72,37,3.51,scattered clouds
271,Pangai,TO,-19.8,-174.35,76.53,77,100,11.48,overcast clouds
272,Bowen,AU,-20.0167,148.2333,64.62,70,6,15.32,clear sky
273,Gawler,AU,-34.6,138.7333,49.46,91,100,4.43,overcast clouds
274,Zhanaozen,KZ,43.3,52.8,46.26,35,0,3.33,clear sky
275,Mayskiy,RU,47.6931,40.1025,49.41,29,100,13.04,light rain
276,Nocera Inferiore,IT,40.7522,14.6401,66.34,69,16,1.99,few clouds
277,Kipini,KE,-2.5257,40.5262,77.29,83,5,13.02,clear sky
278,Mumford,GH,5.2618,-0.759,79.14,87,100,11.52,overcast clouds
279,Pochutla,MX,15.7432,-96.4661,88.65,76,90,4.0,overcast clouds
280,Atar,MR,20.5169,-13.0499,93.72,13,99,8.19,overcast clouds
281,Medina Del Campo,ES,41.3124,-4.9141,59.72,50,100,9.42,overcast clouds
282,Fallon,US,39.4735,-118.7774,60.93,40,20,5.75,few clouds
283,Hambantota,LK,6.1241,81.1185,80.2,83,100,17.76,overcast clouds
284,Constitucion,CL,-35.3333,-72.4167,58.19,74,28,7.36,scattered clouds
285,Salta,AR,-24.7859,-65.4117,72.19,53,75,3.0,broken clouds
286,Udachnyy,RU,66.4167,112.4,33.67,98,100,10.36,light rain
287,Okhotsk,RU,59.3833,143.3,24.57,79,7,9.95,clear sky
288,Sisimiut,GL,66.9395,-53.6735,33.04,66,100,11.59,overcast clouds
289,Rocha,UY,-34.4833,-54.3333,62.13,66,2,10.92,clear sky
290,Yulara,AU,-25.2406,130.9889,60.64,72,100,16.11,overcast clouds
291,Owando,CG,-0.4819,15.8999,74.07,95,100,3.09,overcast clouds
292,Pine Bluff,US,34.2284,-92.0032,87.73,43,1,13.0,clear sky
293,Silveira,PT,39.1112,-9.3643,64.26,92,52,4.0,broken clouds
294,Codrington,AU,-38.2667,141.9667,47.17,57,53,9.04,broken clouds
295,Brae,GB,60.3964,-1.353,53.51,94,64,13.6,broken clouds
296,Taltal,CL,-25.4,-70.4833,62.62,59,22,6.64,few clouds
297,Mahebourg,MU,-20.4081,57.7,72.25,88,75,13.8,light intensity shower rain
298,Shenzhen,CN,22.5455,114.0683,80.15,95,100,16.71,moderate rain
299,Rio Grande,BR,-32.035,-52.0986,66.31,72,99,16.26,overcast clouds
300,Cangzhou,CN,38.3167,116.8667,57.67,55,99,13.82,overcast clouds
301,Poum,NC,-20.2333,164.0167,72.19,70,24,11.81,few clouds
302,Kampot,KH,10.6167,104.1833,82.45,87,100,9.28,overcast clouds
303,Saint-Martin-De-Crau,FR,43.6395,4.8127,62.71,77,0,3.44,clear sky
304,Masyaf,SY,35.0653,36.3406,62.65,34,0,2.86,clear sky
305,Mpraeso,GH,6.5932,-0.7346,71.64,95,100,2.84,overcast clouds
306,Belmonte,BR,-15.8631,-38.8828,75.7,79,100,11.52,overcast clouds
307,Tiznit,MA,29.5833,-9.5,68.83,63,8,1.83,clear sky
308,Maha Sarakham,TH,16.3333,103.6667,80.19,94,100,6.11,overcast clouds
309,Odienne,CI,9.51,-7.5692,74.08,92,80,6.71,heavy intensity rain
310,Esperanza,DO,19.5847,-70.9849,91.98,59,26,1.99,light rain
311,Karratha,AU,-20.7377,116.8463,75.36,24,0,12.03,clear sky
312,Port Arthur,CN,38.8,121.2667,66.9,48,100,19.35,overcast clouds
313,Buarcos,PT,40.166,-8.8768,63.82,97,35,5.57,scattered clouds
314,Leh,IN,34.1667,77.5833,45.63,31,0,2.73,clear sky
315,Gornyy,RU,55.1153,83.9059,40.8,81,100,7.94,overcast clouds
316,Nemuro,JP,43.3236,145.575,56.39,91,40,16.2,scattered clouds
317,Usinsk,RU,65.9939,57.5281,28.83,86,16,9.42,few clouds
318,Potosi,BO,-19.5836,-65.7531,59.76,40,20,10.92,few clouds
319,Tura,IN,25.5198,90.2201,73.65,86,3,2.48,clear sky
320,Winchester,GB,51.0651,-1.3187,55.02,91,99,0.0,mist
321,Port Lincoln,AU,-34.7333,135.8667,52.11,56,100,10.96,overcast clouds
322,Frontignan,FR,43.4485,3.754,62.01,72,30,2.86,scattered clouds
323,Mecca,SA,21.4267,39.8261,87.42,53,41,4.34,scattered clouds
324,Russell,US,32.3502,-85.1999,83.8,52,75,5.75,broken clouds
325,Kazanka,UA,47.8462,32.8218,46.71,28,99,10.47,overcast clouds
326,San Clemente,US,33.427,-117.612,77.56,66,1,3.0,clear sky
327,Rio Cuarto,AR,-33.1307,-64.3499,73.17,31,0,16.11,clear sky
328,Semme,FR,46.1963,1.5007,54.01,89,0,3.38,clear sky
329,Richards Bay,ZA,-28.783,32.0377,68.0,77,99,17.43,overcast clouds
330,Nuuk,GL,64.1835,-51.7216,34.41,80,75,9.22,broken clouds
331,Port Moresby,PG,-9.4431,147.1797,75.22,90,69,7.96,broken clouds
332,Mina,MX,26.0011,-100.5299,99.27,29,0,9.71,clear sky
333,Umm Lajj,SA,25.0213,37.2685,87.69,53,16,2.8,few clouds
334,Lensk,RU,60.7253,114.9278,36.72,97,100,11.72,light rain
335,Xining,CN,36.6167,101.7667,34.32,79,100,2.15,overcast clouds
336,Yelizavetino,RU,59.4916,29.7938,52.72,84,100,6.13,overcast clouds
337,Vao,NC,-22.6667,167.4833,69.6,60,63,15.43,broken clouds
338,Genhe,CN,50.7833,121.5167,33.62,97,100,11.39,moderate rain
339,Ugoofaaru,MV,5.6667,73.0,83.05,79,100,15.99,overcast clouds
340,Turayf,SA,31.6725,38.6637,73.65,27,0,13.8,clear sky
341,Kadarkut,HU,46.2362,17.6201,45.52,66,98,5.06,light rain
342,Boddam,GB,57.4667,-1.7833,54.72,93,100,8.3,overcast clouds
343,Yeppoon,AU,-23.1333,150.7333,64.18,81,2,7.78,clear sky
344,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,80,100,9.69,overcast clouds
345,Raudeberg,NO,61.9875,5.1352,56.19,90,100,10.0,light rain
346,Virginia Beach,US,36.8529,-75.978,74.01,85,100,1.99,moderate rain
347,Le Port,RE,-20.9373,55.2919,71.6,78,7,4.47,clear sky
348,Qax,AZ,41.4225,46.9242,49.19,71,44,4.34,scattered clouds
349,Shelton,US,41.3165,-73.0932,66.83,79,90,3.0,overcast clouds
350,Bulungu,CD,-4.55,18.6,77.79,70,63,4.74,broken clouds
351,Sambava,MG,-14.2667,50.1667,72.55,72,26,13.53,scattered clouds
352,Kabale,UG,-1.2486,29.9899,61.9,89,100,1.74,overcast clouds
353,Hinton,CA,53.4001,-117.5857,51.84,39,100,5.21,overcast clouds
354,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,87,20,16.11,few clouds
355,Xiaoweizhai,CN,26.1903,107.5125,64.2,98,100,6.85,light rain
356,Akyab,MM,20.15,92.9,80.69,84,53,3.74,broken clouds
357,Pangnirtung,CA,66.1451,-65.7125,33.57,92,66,2.46,broken clouds
358,Kichera,RU,55.9375,110.0997,36.97,90,100,11.18,light rain
359,Half Moon Bay,US,37.4636,-122.4286,73.42,53,1,5.75,clear sky
360,Coquimbo,CL,-29.9533,-71.3436,62.33,48,20,13.8,few clouds
361,Faanui,PF,-16.4833,-151.75,78.03,71,14,5.3,few clouds
362,Pastavy,BY,55.1168,26.8326,39.92,67,14,1.99,few clouds
363,Sao Vicente,BR,-23.9631,-46.3919,75.0,59,90,1.01,light intensity drizzle
364,Fairlie,GB,55.756,-4.8556,54.41,89,3,11.3,clear sky
365,Bonthe,SL,7.5264,-12.505,79.57,82,100,7.92,overcast clouds
366,Kargasok,RU,59.0556,80.8572,35.38,87,100,9.95,overcast clouds
367,Fort Nelson,CA,58.8053,-122.7002,54.99,35,20,6.91,few clouds
368,Elizabeth City,US,36.2946,-76.2511,73.99,95,90,1.01,overcast clouds
369,Flinders,AU,-34.5833,150.8552,63.68,84,51,1.01,broken clouds
370,Althofen,AT,46.8818,14.4676,43.95,84,5,4.09,clear sky
371,Beaumont,US,30.0861,-94.1019,87.84,55,40,6.91,scattered clouds
372,Joao Pinheiro,BR,-17.7425,-46.1725,89.85,29,93,6.93,overcast clouds
373,Turukhansk,RU,65.8167,87.9833,23.58,76,100,18.23,overcast clouds
374,Muhlhausen,DE,51.2167,10.45,47.28,65,16,5.19,few clouds
375,Charleville-Mezieres,FR,49.7667,4.7167,53.28,71,3,5.3,clear sky
376,Jambi,ID,-1.6,103.6167,77.22,89,88,2.73,overcast clouds
377,Sri Aman,MY,1.2376,111.4621,78.85,94,75,0.0,light rain
378,Srednekolymsk,RU,67.45,153.6833,6.84,96,43,4.25,scattered clouds
379,Hualmay,PE,-11.0964,-77.6139,66.51,80,54,10.38,broken clouds
380,Lazaro Cardenas,MX,17.9583,-102.2,86.5,68,38,7.45,scattered clouds
381,Znamenskoye,RU,57.1281,73.8282,39.45,78,100,5.14,overcast clouds
382,Barranco,PA,9.5167,-82.7,83.95,69,37,4.34,scattered clouds
383,Scottsbluff,US,41.8666,-103.6672,71.83,31,20,13.0,few clouds
384,Ojinaga,MX,29.5667,-104.4167,97.57,14,1,5.75,clear sky
385,Lorengau,PG,-2.0226,147.2712,81.64,77,100,2.75,overcast clouds
386,Fonte Boa,BR,-2.4959,-66.2662,86.41,64,90,2.44,overcast clouds
387,Solwezi,ZM,-12.1688,26.3894,73.35,33,36,1.48,scattered clouds
388,Xinmin,CN,41.9908,122.8253,59.25,53,100,14.47,overcast clouds
389,Ancud,CL,-41.8697,-73.8203,63.93,74,1,8.19,clear sky
390,Banda Aceh,ID,5.5577,95.3222,79.54,81,93,12.19,overcast clouds
391,Imperia,IT,43.9667,7.7833,59.0,58,6,8.1,clear sky
392,Kibala,TD,9.1104,18.3463,82.35,69,0,0.0,light rain
393,Kimbe,PG,-5.5502,150.1429,75.87,92,100,2.46,overcast clouds
394,Prado,BR,-17.3411,-39.2208,74.16,74,100,9.75,overcast clouds
395,Saint-Leu,RE,-21.15,55.2833,70.66,74,21,1.92,few clouds
396,Katobu,ID,-4.9408,122.5276,74.52,94,100,2.64,overcast clouds
397,Mulchen,CL,-37.7167,-72.2333,78.1,28,0,5.14,clear sky
398,Kipushi,CD,-11.7667,27.2333,74.8,32,54,0.92,broken clouds
399,Insar,RU,53.8653,44.3738,40.26,71,10,4.81,clear sky
400,Sao Filipe,CV,14.8961,-24.4956,80.78,73,3,11.07,clear sky
401,Talnakh,RU,69.4865,88.3972,13.91,92,47,11.39,scattered clouds
402,Mayya,RU,61.7333,130.2811,34.92,95,70,5.77,broken clouds
403,Pasighat,IN,28.0667,95.3333,74.91,87,2,2.95,clear sky
404,Hurghada,EG,27.2574,33.8129,82.44,42,0,13.8,clear sky
405,Opunake,NZ,-39.4556,173.8583,55.35,83,72,7.36,broken clouds
406,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,64.94,64,98,8.9,overcast clouds
407,Kualakapuas,ID,-3.0091,114.3876,77.16,90,100,0.81,overcast clouds
408,Yarada,IN,17.65,83.2667,82.72,89,75,3.44,mist
409,Dudinka,RU,69.4058,86.1778,21.78,88,95,14.07,overcast clouds
410,Razole,IN,16.4833,81.8333,77.99,91,72,2.75,broken clouds
411,Mahon,ES,39.8885,4.2658,63.16,82,0,6.91,clear sky
412,Beaver Falls,US,40.752,-80.3192,74.57,85,90,3.0,overcast clouds
413,Awbari,LY,26.5921,12.7805,79.39,12,0,8.3,clear sky
414,Ponta Delgada,PT,37.7333,-25.6667,70.52,83,40,10.36,scattered clouds
415,Matay,EG,28.419,30.7792,78.33,47,0,17.38,clear sky
416,Tabuk,PH,17.4189,121.4443,73.18,90,96,2.82,overcast clouds
417,Sobolevo,RU,54.4299,31.8996,39.76,72,55,1.92,broken clouds
418,Kinablangan,PH,7.6947,126.5503,81.05,70,100,4.99,light rain
419,Isla Mujeres,MX,21.2311,-86.731,89.65,69,8,8.68,clear sky
420,Zhigansk,RU,66.7697,123.3711,33.42,99,100,18.54,snow
421,Grenfell,AU,-33.9,148.1667,56.32,91,99,2.64,overcast clouds
422,Setermoen,NO,68.861,18.3486,45.43,96,100,1.01,light rain
423,Mantua,IT,45.1667,10.7833,59.81,72,55,3.0,broken clouds
424,Houston,US,29.7633,-95.3633,91.49,56,1,4.0,clear sky
425,Kedgwick,CA,47.6446,-67.3434,55.94,56,9,4.92,clear sky
426,Severo-Yeniseyskiy,RU,60.3725,93.0408,28.71,85,100,15.32,overcast clouds
427,Port Hedland,AU,-20.3167,118.5667,68.05,52,0,12.66,clear sky
428,Touros,BR,-5.1989,-35.4608,83.3,75,67,15.84,broken clouds
429,Deputatskiy,RU,69.3,139.9,16.83,87,100,5.08,overcast clouds
430,Hargeysa,SO,9.56,44.065,71.37,73,100,11.1,moderate rain
431,Tianpeng,CN,30.9866,103.9393,62.64,97,100,3.56,overcast clouds
432,Tanout,NE,14.9709,8.8879,89.19,13,86,8.39,overcast clouds
433,Bogorodskoye,RU,56.55,37.8833,39.13,76,29,4.59,scattered clouds
434,Altay,CN,47.8667,88.1167,33.1,45,17,9.01,few clouds
435,Laredo,US,27.5064,-99.5075,96.8,32,1,8.05,clear sky
436,Fairbanks,US,64.8378,-147.7164,39.31,90,90,0.0,overcast clouds
437,Geraldton,AU,-28.7667,114.6,45.01,87,0,4.61,clear sky
438,Woodend,NZ,-43.3167,172.6667,55.35,80,9,5.14,clear sky
439,Baijiantan,CN,45.6333,85.1833,43.72,29,42,6.53,scattered clouds
440,Pacific Grove,US,36.6177,-121.9166,75.61,49,1,7.0,clear sky
441,Olinda,BR,-8.0089,-34.8553,80.33,69,40,12.66,scattered clouds
442,Oxford,GB,51.7522,-1.256,57.47,92,0,1.14,clear sky
443,Lang Suan,TH,9.9456,99.0785,78.62,83,100,8.19,overcast clouds
444,Dwarka,IN,22.2394,68.9678,82.35,81,0,5.37,clear sky
445,Riyadh,SA,24.6877,46.7219,80.74,16,0,7.72,clear sky
446,Chibuto,MZ,-24.6867,33.5306,77.72,51,0,2.37,clear sky
447,Honiara,SB,-9.4333,159.95,78.53,88,99,1.72,overcast clouds
448,Viedma,AR,-40.8135,-62.9967,80.87,19,0,11.41,clear sky
449,Camacupa,AO,-12.0167,17.4833,75.02,31,42,2.86,scattered clouds
450,Omboue,GA,-1.5746,9.2618,77.16,90,100,10.36,light rain
451,Port Blair,IN,11.6667,92.75,79.16,85,100,18.01,light rain
452,Thinadhoo,MV,0.5333,72.9333,83.17,72,100,11.54,overcast clouds
453,Marovoay,MG,-16.1,46.6333,73.54,54,68,7.92,broken clouds
454,Yakeshi,CN,49.2833,120.7333,34.2,97,100,23.4,light rain
455,Barranca,PE,-10.75,-77.7667,66.31,77,54,10.22,broken clouds
456,Cabo San Lucas,MX,22.8909,-109.9124,100.51,59,1,5.01,clear sky
457,Takaka,NZ,-40.85,172.8,56.55,76,5,2.44,clear sky
458,Husavik,IS,66.0449,-17.3389,40.91,98,100,10.02,overcast clouds
459,Puerto Escondido,MX,15.85,-97.0667,90.43,55,40,11.5,scattered clouds
460,Abha,SA,18.2164,42.5053,67.82,32,0,14.97,clear sky
461,La Ronge,CA,55.1001,-105.2842,59.25,20,40,6.91,scattered clouds
