City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
385,Kjollefjord,NO,2021-10-08 10:11:12,70.9457,27.3465,41.05,60,75,12.66
386,Byron Bay,AU,2021-10-08 10:07:26,-28.65,153.6167,68.05,84,14,3.47
387,Muros,ES,2021-10-08 10:11:13,42.7762,-9.0603,74.23,73,5,2.71
388,Pedernales,DO,2021-10-08 10:11:13,18.0384,-71.744,79.79,72,0,1.99
389,Teguldet,RU,2021-10-08 10:11:14,57.3064,88.1667,40.21,95,100,10.09
390,Champerico,GT,2021-10-08 10:11:14,14.3,-91.9167,80.35,81,100,4.54
391,Souillac,MU,2021-10-08 10:11:15,-20.5167,57.5167,76.35,67,44,11.56
392,Kuching,MY,2021-10-08 10:11:04,1.55,110.3333,89.82,70,40,3.44
393,Antibes,FR,2021-10-08 10:11:15,43.5624,7.1278,70.84,48,75,6.91
394,Zhezkazgan,KZ,2021-10-08 10:11:16,47.8043,67.7144,51.46,29,0,15.12
395,Saint Pete Beach,US,2021-10-08 10:11:16,27.7253,-82.7412,80.02,86,68,4.72
396,Terrace,CA,2021-10-08 10:11:17,54.5163,-128.6035,41.43,100,100,1.28
397,Cam Ranh,VN,2021-10-08 10:11:17,11.9214,109.1591,85.96,74,40,5.75
398,Leshukonskoye,RU,2021-10-08 10:11:18,64.8989,45.7622,44.35,70,76,12.88
399,Pionerskiy,RU,2021-10-08 10:11:18,54.9508,20.2275,51.64,40,67,10.8
400,Richards Bay,ZA,2021-10-08 10:11:19,-28.783,32.0377,81.9,53,74,12.12
401,Amahai,ID,2021-10-08 10:11:19,-3.3333,128.9167,79.48,84,89,4.36
402,Quatre Cocos,MU,2021-10-08 10:11:20,-20.2078,57.7625,76.08,68,47,13.2
403,Lodja,CD,2021-10-08 10:11:20,-3.4833,23.4333,97.65,31,7,3.4
404,Jalu,LY,2021-10-08 10:11:21,29.0331,21.5482,85.95,19,0,5.01
405,Chiredzi,ZW,2021-10-08 10:11:21,-21.05,31.6667,86.58,35,94,9.04
406,West Bay,KY,2021-10-08 10:11:22,19.3667,-81.4167,82.99,84,89,1.99
407,Cervo,ES,2021-10-08 10:11:22,43.6702,-7.4101,64.99,68,8,11.34
408,Zalantun,CN,2021-10-08 10:11:22,48.0,122.7167,51.04,68,7,7.81
409,Gold Coast,AU,2021-10-08 10:11:23,-28.0,153.4333,70.0,87,8,1.01
410,Hofn,IS,2021-10-08 10:11:23,64.2539,-15.2082,50.02,81,20,5.75
411,Port Hedland,AU,2021-10-08 10:11:24,-20.3167,118.5667,80.65,65,0,14.97
412,Alekseyevsk,RU,2021-10-08 10:11:24,57.8406,108.3492,35.98,97,100,8.23
413,Troutdale,US,2021-10-08 10:11:25,45.5393,-122.3873,46.62,94,1,1.01
414,Tiksi,RU,2021-10-08 10:11:25,71.6872,128.8694,17.06,89,54,20.09
415,Synya,RU,2021-10-08 10:11:26,65.3718,58.0387,39.09,96,100,12.37
416,Altay,CN,2021-10-08 10:11:26,47.8667,88.1167,34.12,49,92,1.48
417,College,US,2021-10-08 10:09:38,64.8569,-147.8028,36.59,97,90,8.05
418,Tautira,PF,2021-10-08 10:11:27,-17.7333,-149.15,75.22,78,29,4.97
419,Calama,CL,2021-10-08 10:11:27,-22.4667,-68.9333,52.14,35,21,9.04
420,Anadyr,RU,2021-10-08 10:11:28,64.75,177.4833,32.0,96,100,13.0
421,Diu,IN,2021-10-08 10:11:28,20.7141,70.9822,88.74,64,100,5.97
422,Kerema,PG,2021-10-08 10:11:29,-7.9631,145.7785,80.02,89,49,8.57
423,Russell,US,2021-10-08 10:11:29,32.3502,-85.1999,72.0,91,90,3.44
424,Port-Gentil,GA,2021-10-08 10:11:30,-0.7193,8.7815,78.91,79,100,5.73
425,Isangel,VU,2021-10-08 10:11:30,-19.55,169.2667,71.13,78,2,11.72
426,Vila Velha,BR,2021-10-08 10:11:31,-20.3297,-40.2925,69.75,83,90,9.22
427,Siniscola,IT,2021-10-08 10:11:31,40.5719,9.6922,67.55,74,96,14.81
428,Centralia,US,2021-10-08 10:11:32,46.7162,-122.9543,43.18,97,90,0.0
429,Bulnes,CL,2021-10-08 10:11:32,-36.7423,-72.2985,50.76,91,0,7.05
430,Boulder,US,2021-10-08 10:09:23,40.0833,-105.3505,56.34,52,1,1.01
431,Vanimo,PG,2021-10-08 10:11:32,-2.6741,141.3028,81.37,86,63,9.53
432,Kimbe,PG,2021-10-08 10:11:33,-5.5502,150.1429,77.99,88,70,4.12
433,Najran,SA,2021-10-08 10:11:33,17.4924,44.1277,85.14,37,57,12.1
434,Spokane,US,2021-10-08 10:08:44,47.6166,-117.3677,39.29,83,1,1.01
435,Shahr-E Kord,IR,2021-10-08 10:11:34,32.3256,50.8644,79.36,5,0,13.18
436,Lasa,IT,2021-10-08 10:11:34,46.6166,10.7002,58.69,63,89,2.21
437,Los Llanos De Aridane,ES,2021-10-08 10:11:35,28.6585,-17.9182,71.35,87,75,12.66
438,Brattleboro,US,2021-10-08 10:11:35,42.8509,-72.5579,58.21,96,3,3.74
439,Nioro,GM,2021-10-08 10:11:35,13.35,-15.75,86.63,63,90,3.62
440,Westport,US,2021-10-08 10:09:54,41.1415,-73.3579,63.18,95,1,1.99
441,Kuopio,FI,2021-10-08 10:11:36,62.8924,27.677,49.95,87,40,8.05
442,Mokhsogollokh,RU,2021-10-08 10:11:36,61.4681,128.9203,29.75,88,87,6.26
443,Vardo,NO,2021-10-08 10:11:37,70.3705,31.1107,41.2,75,40,14.97
444,Mujiayingzi,CN,2021-10-08 10:11:37,42.1167,118.7833,56.61,55,90,6.29
445,Bayan,CN,2021-10-08 10:11:38,46.0833,127.4,51.53,50,68,5.5
446,Evensk,RU,2021-10-08 10:11:38,61.95,159.2333,25.7,58,67,5.73
447,Haslett,US,2021-10-08 10:11:38,42.747,-84.4011,66.67,97,90,4.61
448,La Macarena,CO,2021-10-08 10:11:39,2.1837,-73.7849,69.62,99,87,0.83
449,Tilichiki,RU,2021-10-08 10:11:39,60.4667,166.1,26.78,63,27,4.94
450,Komotini,GR,2021-10-08 10:11:40,41.1228,25.3964,63.95,64,100,15.66
451,Lakhipur,IN,2021-10-08 10:11:40,26.0299,90.3041,87.06,71,2,2.68
452,Moyale,KE,2021-10-08 10:11:41,3.5167,39.0584,83.62,36,47,13.65
453,Saint Anthony,US,2021-10-08 10:11:41,45.0205,-93.218,64.92,91,90,0.0
454,Dikson,RU,2021-10-08 10:11:41,73.5069,80.5464,28.8,74,100,18.01
455,Salmas,IR,2021-10-08 10:11:42,38.1973,44.7653,59.47,39,1,4.94
456,Leningradskiy,RU,2021-10-08 10:11:42,69.3833,178.4167,25.36,97,100,3.47
457,Urengoy,RU,2021-10-08 10:11:43,65.9667,78.3667,42.37,94,100,15.61
458,Balikpapan,ID,2021-10-08 10:11:43,-1.2675,116.8289,81.59,89,20,6.91
459,Sokoni,TZ,2021-10-08 10:11:43,-6.4333,39.55,80.28,73,40,16.82
460,Okhotsk,RU,2021-10-08 10:11:44,59.3833,143.3,31.86,75,6,2.35
461,Narragansett,US,2021-10-08 10:11:45,41.4501,-71.4495,60.82,84,90,4.61
462,Ryotsu,JP,2021-10-08 10:11:45,38.0833,138.4333,68.59,84,94,11.48
463,Mackay,AU,2021-10-08 10:11:45,-21.15,149.2,72.05,71,1,8.19
464,Valparaiso,CL,2021-10-08 10:09:36,-33.0393,-71.6273,56.48,67,90,6.91
465,San Juan,AR,2021-10-08 10:10:02,-31.5375,-68.5364,60.12,33,93,3.44
466,Mahon,ES,2021-10-08 10:11:46,39.8885,4.2658,68.56,64,40,17.27
467,Samarai,PG,2021-10-08 10:11:47,-10.6167,150.6667,80.19,85,93,15.12
468,Okha,RU,2021-10-08 10:11:47,53.5739,142.9478,41.13,69,57,14.38
469,Okato,NZ,2021-10-08 10:11:47,-39.2,173.8833,51.69,94,32,6.51
470,George Town,MY,2021-10-08 10:10:18,5.4112,100.3354,87.73,79,20,3.44
471,Yanam,IN,2021-10-08 10:11:48,16.7333,82.2167,93.6,68,51,5.39
472,Upington,ZA,2021-10-08 10:11:49,-28.4478,21.2561,80.98,11,0,4.61
473,Palmerston,AU,2021-10-08 10:11:49,-12.486,130.9833,87.78,61,0,10.36
474,Pirgos,GR,2021-10-08 10:11:50,35.1167,25.7178,85.68,66,0,10.29
475,Maarianhamina,AX,2021-10-08 10:11:50,60.0973,19.9348,51.66,100,90,12.66
476,Ndungu,TZ,2021-10-08 10:11:51,-4.3667,38.05,88.14,40,57,4.5
477,Severo-Yeniseyskiy,RU,2021-10-08 10:11:51,60.3725,93.0408,34.36,97,100,9.53
478,Lavrentiya,RU,2021-10-08 10:11:52,65.5833,-171.0,34.21,91,100,18.1
479,Wheeling,US,2021-10-08 10:11:52,42.1392,-87.929,64.27,94,90,0.0
480,Sabang,ID,2021-10-08 10:11:53,5.8933,95.3214,82.76,79,96,25.26
481,Whitianga,NZ,2021-10-08 10:11:53,-36.8333,175.7,57.02,90,6,7.4
482,Suntar,RU,2021-10-08 10:11:54,62.1444,117.6319,35.51,97,100,6.13
483,Santa Maria,BR,2021-10-08 10:11:54,-29.6842,-53.8069,49.37,91,73,7.29
484,Kurilsk,RU,2021-10-08 10:11:55,45.2333,147.8833,51.4,84,11,9.78
485,Chuy,UY,2021-10-08 10:11:55,-33.6971,-53.4616,47.97,76,0,4.27
486,Sechura,PE,2021-10-08 10:11:56,-5.5569,-80.8222,64.69,82,99,13.11
487,Korla,CN,2021-10-08 10:11:56,41.7597,86.1469,52.56,31,34,4.94
488,Flinders,AU,2021-10-08 10:11:56,-34.5833,150.8552,64.2,74,89,9.98
489,Shingu,JP,2021-10-08 10:11:57,33.7333,135.9833,70.21,79,2,3.83
490,Puerto Cabezas,NI,2021-10-08 10:11:57,14.0351,-83.3888,77.22,89,100,7.63
491,Kushima,JP,2021-10-08 10:11:58,31.4583,131.2333,75.18,73,64,7.65
492,Rewa,IN,2021-10-08 10:11:58,24.5333,81.3,91.87,30,4,7.94
493,Oyek,RU,2021-10-08 10:11:58,52.5861,104.4556,43.18,59,99,5.17
494,Vacaria,BR,2021-10-08 10:07:45,-28.5122,-50.9339,49.71,91,100,8.7
495,Porto Novo,BJ,2021-10-08 10:11:59,6.4965,2.6036,86.7,63,80,5.64
496,Biak,ID,2021-10-08 10:12:00,-0.9131,122.8766,78.48,82,100,6.08
497,Gbarnga,LR,2021-10-08 10:12:00,6.9956,-9.4722,79.97,78,88,3.13
498,Carauari,BR,2021-10-08 10:12:01,-4.8828,-66.8958,72.72,98,100,2.3
499,Tupiza,BO,2021-10-08 10:12:01,-21.45,-65.7167,53.31,66,8,0.43
500,Kandrian,PG,2021-10-08 10:12:02,-6.2167,149.55,79.38,86,63,8.05
501,Hammerfest,NO,2021-10-08 10:12:03,70.6634,23.6821,38.93,87,75,3.44
502,Igarka,RU,2021-10-08 10:12:03,67.4667,86.5833,39.51,84,100,7.09
503,Bima,ID,2021-10-08 10:12:03,-8.4667,118.7167,82.29,69,20,4.52
504,Saint-Augustin,CA,2021-10-08 10:12:04,51.226,-58.6502,38.59,73,68,17.47
505,La Ronge,CA,2021-10-08 10:12:04,55.1001,-105.2842,40.39,58,0,7.14
506,Mareeba,AU,2021-10-08 10:12:05,-17.0,145.4333,71.47,88,2,6.31
507,Morondava,MG,2021-10-08 10:12:05,-20.2833,44.2833,82.47,53,0,15.64
508,Havre-Saint-Pierre,CA,2021-10-08 10:11:32,50.2334,-63.5986,39.4,71,2,13.73
509,Smithers,CA,2021-10-08 10:08:58,54.7804,-127.1743,37.72,93,90,4.61
510,Takaka,NZ,2021-10-08 10:12:06,-40.85,172.8,59.97,90,76,6.29
511,Ljungby,SE,2021-10-08 10:12:07,56.8332,13.9408,55.81,72,63,3.89
512,Culpeper,US,2021-10-08 10:12:07,38.5004,-77.9664,63.41,95,90,0.0
513,Yerofey Pavlovich,RU,2021-10-08 10:12:07,53.9667,121.9667,35.85,63,98,2.21
514,Sumoto,JP,2021-10-08 10:12:08,34.35,134.9,75.24,84,1,9.06
515,Lumphat,KH,2021-10-08 10:12:08,13.4878,106.9816,76.39,97,100,3.69
516,Puerto Asis,CO,2021-10-08 10:12:09,0.5133,-76.5007,67.86,98,95,0.94
517,Sisimiut,GL,2021-10-08 10:12:09,66.9395,-53.6735,27.0,64,8,6.58
518,Ballina,AU,2021-10-08 10:12:10,-28.8667,153.5667,64.78,82,16,4.45
519,Sinnamary,GF,2021-10-08 10:12:10,5.3833,-52.95,81.45,74,100,9.69
520,Pitimbu,BR,2021-10-08 10:12:11,-7.4706,-34.8086,81.19,75,100,8.01
521,Luoyang,CN,2021-10-08 10:12:11,34.6836,112.4536,56.43,85,100,7.23
522,Krutinka,RU,2021-10-08 10:12:12,56.0055,71.5113,55.18,46,9,12.73
523,Bembereke,BJ,2021-10-08 10:12:12,10.2283,2.6634,85.46,59,87,3.71
524,Smederevo,RS,2021-10-08 10:12:13,44.6628,20.93,55.08,62,100,21.07
525,Kindia,GN,2021-10-08 10:12:13,10.0569,-12.8658,80.76,73,78,2.04
526,Seymchan,RU,2021-10-08 10:12:14,62.8833,152.4333,22.37,73,21,4.65
527,Hearst,CA,2021-10-08 10:12:14,49.6835,-83.6665,53.33,96,19,3.4
528,Camacupa,AO,2021-10-08 10:12:15,-12.0167,17.4833,87.85,26,13,6.49
529,General Pico,AR,2021-10-08 10:12:15,-35.6566,-63.7568,42.12,71,20,7.63
530,Soyo,AO,2021-10-08 10:12:16,-6.1349,12.3689,81.59,70,99,7.23
531,Pathein,MM,2021-10-08 10:12:16,16.7833,94.7333,85.28,76,43,8.41
532,Hoi An,VN,2021-10-08 10:11:07,15.8794,108.335,80.56,84,100,11.3
533,Suileng,CN,2021-10-08 10:12:17,47.25,127.0833,50.31,55,45,7.92
534,Mount Isa,AU,2021-10-08 10:12:17,-20.7333,139.5,94.77,14,71,6.91
535,Bani Walid,LY,2021-10-08 10:12:18,31.7566,13.9942,78.51,42,0,2.24
536,Vestmannaeyjar,IS,2021-10-08 10:12:18,63.4427,-20.2734,49.8,85,46,19.8
537,Ilanskiy,RU,2021-10-08 10:12:19,56.2358,96.065,35.82,97,100,14.47
538,Hokitika,NZ,2021-10-08 10:12:19,-42.7167,170.9667,51.48,86,37,2.17
539,Port Augusta,AU,2021-10-08 10:12:20,-32.5,137.7667,64.54,24,5,5.03
540,Saint-Francois,FR,2021-10-08 10:12:20,46.4154,3.9054,59.68,79,90,0.0
541,Tunja,CO,2021-10-08 10:10:52,5.5353,-73.3678,48.24,94,100,1.68
542,Yingkou,CN,2021-10-08 10:12:21,40.6648,122.2283,60.91,66,6,3.02
543,Teguise,ES,2021-10-08 10:12:21,29.0605,-13.564,71.82,64,20,12.66
544,Bulungu,CD,2021-10-08 10:12:22,-4.55,18.6,92.5,44,35,4.21
545,Grindavik,IS,2021-10-08 10:12:13,63.8424,-22.4338,48.67,87,75,23.02
546,Bowen,AU,2021-10-08 10:12:22,-20.0167,148.2333,74.1,71,0,12.97
547,Pangody,RU,2021-10-08 10:12:23,65.85,74.4859,42.17,92,100,19.01
548,Broken Hill,AU,2021-10-08 10:12:23,-31.95,141.4333,68.68,25,0,7.09
549,Puerto Escondido,MX,2021-10-08 10:12:24,15.85,-97.0667,78.37,82,97,3.71
550,Mikumi,TZ,2021-10-08 10:12:24,-7.4041,36.9831,88.54,39,71,6.42
551,Katsuura,JP,2021-10-08 10:12:25,35.1333,140.3,78.19,83,32,10.29
552,Walvis Bay,NA,2021-10-08 10:12:25,-22.9575,14.5053,61.09,48,1,12.84
553,Bismarck,US,2021-10-08 10:12:25,46.8083,-100.7837,54.86,92,1,3.44
554,Goderich,CA,2021-10-08 10:12:26,43.7501,-81.7165,64.9,98,100,6.76
555,Andenes,NO,2021-10-08 10:12:26,69.3143,16.1194,42.08,56,0,12.66
556,Bandar,ID,2021-10-08 10:12:27,2.05,99.75,88.25,64,94,1.59
557,Anaconda,US,2021-10-08 10:12:27,46.1285,-112.9423,40.77,90,100,1.9
558,Teahupoo,PF,2021-10-08 10:12:28,-17.8333,-149.2667,69.76,79,33,5.21
559,Maldonado,UY,2021-10-08 10:12:28,-34.6667,-54.9167,45.23,83,0,1.95
560,Bonthe,SL,2021-10-08 10:12:29,7.5264,-12.505,84.04,71,64,4.18
561,Trairi,BR,2021-10-08 10:08:33,-3.2778,-39.2689,80.01,77,100,10.58
562,Elat,IL,2021-10-08 10:12:29,29.5581,34.9482,87.66,33,0,7.49
563,Omsukchan,RU,2021-10-08 10:12:30,62.5333,155.8,5.4,95,49,4.0
564,Yulara,AU,2021-10-08 10:12:30,-25.2406,130.9889,85.84,16,0,5.75
565,Bay Roberts,CA,2021-10-08 10:12:30,47.5999,-53.2648,44.33,89,100,1.01
566,Fez,MA,2021-10-08 10:12:31,34.0372,-4.9998,75.45,38,0,5.75
567,Sambava,MG,2021-10-08 10:12:31,-14.2667,50.1667,76.44,74,94,12.55
568,Suleja,NG,2021-10-08 10:12:32,9.1758,7.1808,85.1,65,76,2.28
569,Kuytun,RU,2021-10-08 10:12:33,54.3419,101.5036,37.85,76,99,9.8
570,Henties Bay,NA,2021-10-08 10:12:33,-22.116,14.2845,60.85,66,0,12.64
571,Bagdarin,RU,2021-10-08 10:12:33,54.4333,113.6,32.32,60,72,3.51
572,Muli,MV,2021-10-08 10:12:34,2.9167,73.5667,83.8,72,84,15.03
573,Bollnas,SE,2021-10-08 10:12:35,61.3482,16.3946,56.39,84,100,11.03
574,Salinas,US,2021-10-08 10:12:35,36.6777,-121.6555,56.5,77,91,3.15
575,Adrar,MR,2021-10-08 10:12:36,20.5022,-10.0711,93.9,7,44,12.08
576,Buala,SB,2021-10-08 10:12:36,-8.145,159.5921,80.8,84,99,11.7
577,Chicama,PE,2021-10-08 10:12:36,-7.8447,-79.1469,62.8,90,100,4.83
578,Minas,UY,2021-10-08 10:12:37,-34.3759,-55.2377,44.53,83,0,3.29
